,,,28.75999920E-3,1.5599999,,,,,28.75999920E-3,1.4000000,
,,,28.79999951E-3,1.5200000,,,,,28.79999951E-3,1.4399999,
,,,28.83999981E-3,1.5599999,,,,,28.83999981E-3,1.4399999,
,,,28.88000011E-3,1.5599999,,,,,28.88000011E-3,1.4399999,
,,,28.92000042E-3,1.5599999,,,,,28.92000042E-3,1.4599999,
,,,28.95999886E-3,1.5599999,,,,,28.95999886E-3,1.4399999,
,,,28.99999917E-3,1.5599999,,,,,28.99999917E-3,1.4599999,
,,,29.03999947E-3,1.5200000,,,,,29.03999947E-3,1.4800000,
,,,29.07999977E-3,1.5599999,,,,,29.07999977E-3,1.4000000,
,,,29.12000008E-3,1.5599999,,,,,29.12000008E-3,1.4399999,
,,,29.16000038E-3,1.5599999,,,,,29.16000038E-3,1.4399999,
,,,29.19999883E-3,1.5599999,,,,,29.19999883E-3,1.4200000,
,,,29.23999913E-3,1.5599999,,,,,29.23999913E-3,1.4599999,
,,,29.27999943E-3,1.5599999,,,,,29.27999943E-3,1.4200000,
,,,29.31999974E-3,1.5599999,,,,,29.31999974E-3,1.4599999,
,,,29.36000004E-3,1.5599999,,,,,29.36000004E-3,1.4599999,
,,,29.40000035E-3,1.5599999,,,,,29.40000035E-3,1.4599999,
,,,29.43999879E-3,1.5599999,,,,,29.43999879E-3,1.4599999,
,,,29.47999910E-3,1.5599999,,,,,29.47999910E-3,1.4399999,
,,,29.51999940E-3,1.5599999,,,,,29.51999940E-3,1.4399999,
,,,29.55999970E-3,1.5599999,,,,,29.55999970E-3,1.4599999,
,,,29.60000001E-3,1.5599999,,,,,29.60000001E-3,1.4200000,
,,,29.64000031E-3,1.5599999,,,,,29.64000031E-3,1.4399999,
,,,29.67999876E-3,1.5200000,,,,,29.67999876E-3,1.4599999,
,,,29.71999906E-3,1.5599999,,,,,29.71999906E-3,1.4399999,
,,,29.75999936E-3,1.5200000,,,,,29.75999936E-3,1.4599999,
,,,29.79999967E-3,1.5200000,,,,,29.79999967E-3,1.4599999,
,,,29.83999997E-3,1.5599999,,,,,29.83999997E-3,1.4399999,
,,,29.88000028E-3,1.5200000,,,,,29.88000028E-3,1.4599999,
,,,29.91999872E-3,1.5200000,,,,,29.91999872E-3,1.4599999,
,,,29.95999902E-3,1.5599999,,,,,29.95999902E-3,1.4399999,
,,,29.99999933E-3,1.5599999,,,,,29.99999933E-3,1.4599999,
,,,30.03999963E-3,1.5200000,,,,,30.03999963E-3,1.4399999,
,,,30.07999994E-3,1.5599999,,,,,30.07999994E-3,1.4200000,
,,,30.12000024E-3,1.5599999,,,,,30.12000024E-3,1.4599999,
,,,30.15999869E-3,1.5200000,,,,,30.15999869E-3,1.4599999,
,,,30.19999899E-3,1.5599999,,,,,30.19999899E-3,1.4399999,
,,,30.23999929E-3,1.5599999,,,,,30.23999929E-3,1.4800000,
,,,30.27999960E-3,1.5200000,,,,,30.27999960E-3,1.4399999,
,,,30.31999990E-3,1.5599999,,,,,30.31999990E-3,1.4599999,
,,,30.36000021E-3,1.5200000,,,,,30.36000021E-3,1.4399999,
,,,30.39999865E-3,1.5599999,,,,,30.39999865E-3,1.4399999,
,,,30.43999895E-3,1.5599999,,,,,30.43999895E-3,1.4599999,
,,,30.47999926E-3,1.5599999,,,,,30.47999926E-3,1.4599999,
,,,30.51999956E-3,1.5599999,,,,,30.51999956E-3,1.4599999,
,,,30.55999987E-3,1.5599999,,,,,30.55999987E-3,1.4599999,
,,,30.60000017E-3,1.5599999,,,,,30.60000017E-3,1.4200000,
,,,30.63999861E-3,1.5599999,,,,,30.63999861E-3,1.4599999,
,,,30.67999892E-3,1.5599999,,,,,30.67999892E-3,1.4599999,
,,,30.71999922E-3,1.5599999,,,,,30.71999922E-3,1.4200000,
,,,30.75999953E-3,1.5200000,,,,,30.75999953E-3,1.4399999,
,,,30.79999983E-3,1.5599999,,,,,30.79999983E-3,1.4599999,
,,,30.84000014E-3,1.5599999,,,,,30.84000014E-3,1.4200000,
,,,30.87999858E-3,1.5599999,,,,,30.87999858E-3,1.4599999,
,,,30.91999888E-3,1.5599999,,,,,30.91999888E-3,1.4399999,
,,,30.95999919E-3,1.5599999,,,,,30.95999919E-3,1.4200000,
,,,30.99999949E-3,1.5599999,,,,,30.99999949E-3,1.4800000,
,,,31.03999980E-3,1.5599999,,,,,31.03999980E-3,1.4599999,
,,,31.08000010E-3,1.5200000,,,,,31.08000010E-3,1.4200000,
,,,31.11999854E-3,1.5200000,,,,,31.11999854E-3,1.4599999,
,,,31.15999885E-3,1.5599999,,,,,31.15999885E-3,1.4399999,
,,,31.19999915E-3,1.5200000,,,,,31.19999915E-3,1.4399999,
,,,31.23999946E-3,1.5200000,,,,,31.23999946E-3,1.4599999,
,,,31.27999976E-3,1.5599999,,,,,31.27999976E-3,1.4599999,
,,,31.31999820E-3,1.5599999,,,,,31.31999820E-3,1.4800000,
,,,31.36000037E-3,1.5599999,,,,,31.36000037E-3,1.4599999,
,,,31.39999881E-3,1.5599999,,,,,31.39999881E-3,1.4399999,
,,,31.44000098E-3,1.5599999,,,,,31.44000098E-3,1.4399999,
,,,31.47999942E-3,1.5599999,,,,,31.47999942E-3,1.4599999,
,,,31.51999786E-3,1.5599999,,,,,31.51999786E-3,1.4800000,
,,,31.56000003E-3,1.5599999,,,,,31.56000003E-3,1.4599999,
,,,31.59999847E-3,1.5599999,,,,,31.59999847E-3,1.4399999,
,,,31.64000064E-3,1.5200000,,,,,31.64000064E-3,1.4599999,
,,,31.67999908E-3,1.5599999,,,,,31.67999908E-3,1.4800000,
,,,31.72000125E-3,1.5599999,,,,,31.72000125E-3,1.4399999,
,,,31.75999969E-3,1.5599999,,,,,31.75999969E-3,1.4599999,
,,,31.79999813E-3,1.5599999,,,,,31.79999813E-3,1.4399999,
,,,31.84000030E-3,1.5200000,,,,,31.84000030E-3,1.4399999,
,,,31.87999874E-3,1.5599999,,,,,31.87999874E-3,1.4599999,
,,,31.92000091E-3,1.5599999,,,,,31.92000091E-3,1.4399999,
,,,31.95999935E-3,1.5599999,,,,,31.95999935E-3,1.4599999,
,,,31.99999779E-3,1.5599999,,,,,31.99999779E-3,1.4599999,
,,,32.03999996E-3,1.5599999,,,,,32.03999996E-3,1.4599999,
,,,32.07999840E-3,1.5599999,,,,,32.07999840E-3,1.4599999,
,,,32.12000057E-3,1.5200000,,,,,32.12000057E-3,1.4599999,
,,,32.15999901E-3,1.5599999,,,,,32.15999901E-3,1.4399999,
,,,32.20000118E-3,1.5599999,,,,,32.20000118E-3,1.4599999,
,,,32.23999962E-3,1.5200000,,,,,32.23999962E-3,1.4399999,
,,,32.27999806E-3,1.5599999,,,,,32.27999806E-3,1.4200000,
,,,32.32000023E-3,1.5200000,,,,,32.32000023E-3,1.5000000,
,,,32.35999867E-3,1.5599999,,,,,32.35999867E-3,1.4599999,
,,,32.40000084E-3,1.5599999,,,,,32.40000084E-3,1.4599999,
,,,32.43999928E-3,1.5200000,,,,,32.43999928E-3,1.4599999,
,,,32.47999772E-3,1.5200000,,,,,32.47999772E-3,1.4399999,
,,,32.51999989E-3,1.5599999,,,,,32.51999989E-3,1.4800000,
,,,32.55999833E-3,1.5599999,,,,,32.55999833E-3,1.4599999,
,,,32.60000050E-3,1.5599999,,,,,32.60000050E-3,1.4399999,
,,,32.63999894E-3,1.5599999,,,,,32.63999894E-3,1.4800000,
,,,32.68000111E-3,1.5599999,,,,,32.68000111E-3,1.4800000,
,,,32.71999955E-3,1.5200000,,,,,32.71999955E-3,1.4599999,
,,,32.75999799E-3,1.5599999,,,,,32.75999799E-3,1.4800000,
,,,32.80000016E-3,1.5599999,,,,,32.80000016E-3,1.4599999,
,,,32.83999860E-3,1.5599999,,,,,32.83999860E-3,1.4399999,
,,,32.88000077E-3,1.5200000,,,,,32.88000077E-3,1.4599999,
,,,32.91999921E-3,1.5200000,,,,,32.91999921E-3,1.4599999,
,,,32.95999765E-3,1.5599999,,,,,32.95999765E-3,1.4399999,
,,,32.99999982E-3,1.3199999,,,,,32.99999982E-3,1.4800000,
,,,33.03999826E-3,1.3199999,,,,,33.03999826E-3,1.4599999,
,,,33.08000043E-3,1.3199999,,,,,33.08000043E-3,1.4800000,
,,,33.11999887E-3,1.3199999,,,,,33.11999887E-3,1.4599999,
,,,33.16000104E-3,1.3199999,,,,,33.16000104E-3,1.4599999,
,,,33.19999948E-3,1.3199999,,,,,33.19999948E-3,1.4800000,
,,,33.23999792E-3,1.3199999,,,,,33.23999792E-3,1.4800000,
,,,33.28000009E-3,1.3199999,,,,,33.28000009E-3,1.4599999,
,,,33.31999853E-3,1.3199999,,,,,33.31999853E-3,1.4599999,
,,,33.36000070E-3,1.3199999,,,,,33.36000070E-3,1.4800000,
,,,33.39999914E-3,1.3600000,,,,,33.39999914E-3,1.4599999,
,,,33.43999758E-3,1.3199999,,,,,33.43999758E-3,1.4800000,
,,,33.47999975E-3,1.3199999,,,,,33.47999975E-3,1.4599999,
,,,33.51999819E-3,1.3199999,,,,,33.51999819E-3,1.4599999,
,,,33.56000036E-3,1.3199999,,,,,33.56000036E-3,1.5000000,
,,,33.59999880E-3,1.3199999,,,,,33.59999880E-3,1.4599999,
,,,33.64000097E-3,1.3199999,,,,,33.64000097E-3,1.4800000,
,,,33.67999941E-3,1.3199999,,,,,33.67999941E-3,1.4599999,
,,,33.71999785E-3,1.3199999,,,,,33.71999785E-3,1.4599999,
,,,33.76000002E-3,1.3199999,,,,,33.76000002E-3,1.4800000,
,,,33.79999846E-3,1.3199999,,,,,33.79999846E-3,1.4800000,
,,,33.84000063E-3,1.3199999,,,,,33.84000063E-3,1.4399999,
,,,33.87999907E-3,1.3199999,,,,,33.87999907E-3,1.4800000,
,,,33.92000124E-3,1.3199999,,,,,33.92000124E-3,1.4800000,
,,,33.95999968E-3,1.3199999,,,,,33.95999968E-3,1.4599999,
,,,33.99999812E-3,1.3199999,,,,,33.99999812E-3,1.4800000,
,,,34.04000029E-3,1.3199999,,,,,34.04000029E-3,1.4599999,
,,,34.07999873E-3,1.3199999,,,,,34.07999873E-3,1.4599999,
,,,34.12000090E-3,1.3199999,,,,,34.12000090E-3,1.4800000,
,,,34.15999934E-3,1.3199999,,,,,34.15999934E-3,1.4599999,
,,,34.19999778E-3,1.3199999,,,,,34.19999778E-3,1.4800000,
,,,34.23999995E-3,1.3199999,,,,,34.23999995E-3,1.5000000,
,,,34.27999839E-3,1.3199999,,,,,34.27999839E-3,1.4599999,
,,,34.32000056E-3,1.3199999,,,,,34.32000056E-3,1.4800000,
,,,34.35999900E-3,1.3199999,,,,,34.35999900E-3,1.4599999,
,,,34.40000117E-3,1.3199999,,,,,34.40000117E-3,1.4599999,
,,,34.43999961E-3,1.3199999,,,,,34.43999961E-3,1.4800000,
,,,34.47999805E-3,1.3199999,,,,,34.47999805E-3,1.4599999,
,,,34.52000022E-3,1.3199999,,,,,34.52000022E-3,1.4599999,
,,,34.55999866E-3,1.3199999,,,,,34.55999866E-3,1.5000000,
,,,34.60000083E-3,1.3199999,,,,,34.60000083E-3,1.4800000,
,,,34.63999927E-3,1.3199999,,,,,34.63999927E-3,1.4800000,
,,,34.67999771E-3,1.3600000,,,,,34.67999771E-3,1.4800000,
,,,34.71999988E-3,1.3600000,,,,,34.71999988E-3,1.4399999,
,,,34.75999832E-3,1.3199999,,,,,34.75999832E-3,1.4599999,
,,,34.80000049E-3,1.3199999,,,,,34.80000049E-3,1.4599999,
,,,34.83999893E-3,1.3199999,,,,,34.83999893E-3,1.4399999,
,,,34.88000110E-3,1.3199999,,,,,34.88000110E-3,1.4599999,
,,,34.91999954E-3,1.3199999,,,,,34.91999954E-3,1.5000000,
,,,34.95999798E-3,1.3199999,,,,,34.95999798E-3,1.4599999,
,,,35.00000015E-3,1.3199999,,,,,35.00000015E-3,1.5000000,
,,,35.03999859E-3,1.3199999,,,,,35.03999859E-3,1.4800000,
,,,35.08000076E-3,1.3199999,,,,,35.08000076E-3,1.4599999,
,,,35.11999920E-3,1.3199999,,,,,35.11999920E-3,1.4800000,
,,,35.15999764E-3,1.3199999,,,,,35.15999764E-3,1.4800000,
,,,35.19999981E-3,1.3199999,,,,,35.19999981E-3,1.4800000,
,,,35.23999825E-3,1.3199999,,,,,35.23999825E-3,1.4800000,
,,,35.28000042E-3,1.3199999,,,,,35.28000042E-3,1.4399999,
,,,35.31999886E-3,1.3199999,,,,,35.31999886E-3,1.4599999,
,,,35.36000103E-3,1.3199999,,,,,35.36000103E-3,1.4599999,
,,,35.39999947E-3,1.3600000,,,,,35.39999947E-3,1.4800000,
,,,35.43999791E-3,1.3199999,,,,,35.43999791E-3,1.4800000,
,,,35.48000008E-3,1.3199999,,,,,35.48000008E-3,1.4599999,
,,,35.51999852E-3,1.3199999,,,,,35.51999852E-3,1.4599999,
,,,35.56000069E-3,1.3199999,,,,,35.56000069E-3,1.4599999,
,,,35.59999913E-3,1.3199999,,,,,35.59999913E-3,1.4599999,
,,,35.63999757E-3,1.3199999,,,,,35.63999757E-3,1.5000000,
,,,35.67999974E-3,1.3199999,,,,,35.67999974E-3,1.4800000,
,,,35.71999818E-3,1.3199999,,,,,35.71999818E-3,1.4399999,
,,,35.76000035E-3,1.4399999,,,,,35.76000035E-3,1.4800000,
,,,35.79999879E-3,1.4399999,,,,,35.79999879E-3,1.4599999,
,,,35.84000096E-3,1.4399999,,,,,35.84000096E-3,1.4399999,
,,,35.87999940E-3,1.4399999,,,,,35.87999940E-3,1.4599999,
,,,35.91999784E-3,1.4399999,,,,,35.91999784E-3,1.4599999,
,,,35.96000001E-3,1.4399999,,,,,35.96000001E-3,1.4599999,
,,,35.99999845E-3,1.4399999,,,,,35.99999845E-3,1.4599999,
,,,36.04000062E-3,1.4399999,,,,,36.04000062E-3,1.4599999,
,,,36.07999906E-3,1.4800000,,,,,36.07999906E-3,1.4599999,
,,,36.11999750E-3,1.4399999,,,,,36.11999750E-3,1.4599999,
,,,36.15999967E-3,1.4399999,,,,,36.15999967E-3,1.4399999,
,,,36.19999811E-3,1.4399999,,,,,36.19999811E-3,1.4800000,
,,,36.24000028E-3,1.4399999,,,,,36.24000028E-3,1.4599999,
,,,36.27999872E-3,1.4399999,,,,,36.27999872E-3,1.4599999,
,,,36.32000089E-3,1.4399999,,,,,36.32000089E-3,1.4599999,
,,,36.35999933E-3,1.4399999,,,,,36.35999933E-3,1.4599999,
,,,36.39999777E-3,1.4399999,,,,,36.39999777E-3,1.4399999,
,,,36.43999994E-3,1.4399999,,,,,36.43999994E-3,1.4800000,
,,,36.47999838E-3,1.4800000,,,,,36.47999838E-3,1.4599999,
,,,36.52000055E-3,1.4399999,,,,,36.52000055E-3,1.4800000,
,,,36.55999899E-3,1.4399999,,,,,36.55999899E-3,1.4599999,
,,,36.60000116E-3,1.4399999,,,,,36.60000116E-3,1.4399999,
,,,36.63999960E-3,1.4399999,,,,,36.63999960E-3,1.4599999,
,,,36.67999804E-3,1.4399999,,,,,36.67999804E-3,1.4599999,
,,,36.72000021E-3,1.4399999,,,,,36.72000021E-3,1.4599999,
,,,36.75999865E-3,1.4399999,,,,,36.75999865E-3,1.4599999,
,,,36.80000082E-3,1.4399999,,,,,36.80000082E-3,1.4599999,
,,,36.83999926E-3,1.4399999,,,,,36.83999926E-3,1.4800000,
,,,36.87999770E-3,1.4399999,,,,,36.87999770E-3,1.4800000,
,,,36.91999987E-3,1.4399999,,,,,36.91999987E-3,1.4200000,
,,,36.95999831E-3,1.4399999,,,,,36.95999831E-3,1.4599999,
,,,37.00000048E-3,1.4399999,,,,,37.00000048E-3,1.4599999,
,,,37.03999892E-3,1.4399999,,,,,37.03999892E-3,1.4599999,
,,,37.08000109E-3,1.4399999,,,,,37.08000109E-3,1.4599999,
,,,37.11999953E-3,1.4399999,,,,,37.11999953E-3,1.4599999,
,,,37.15999797E-3,1.4399999,,,,,37.15999797E-3,1.4800000,
,,,37.20000014E-3,1.4399999,,,,,37.20000014E-3,1.4599999,
,,,37.23999858E-3,1.4399999,,,,,37.23999858E-3,1.4599999,
,,,37.28000075E-3,1.4399999,,,,,37.28000075E-3,1.4599999,
,,,37.31999919E-3,1.4399999,,,,,37.31999919E-3,1.4800000,
,,,37.35999763E-3,1.4399999,,,,,37.35999763E-3,1.4599999,
,,,37.39999980E-3,1.4399999,,,,,37.39999980E-3,1.4800000,
,,,37.43999824E-3,1.4800000,,,,,37.43999824E-3,1.4800000,
,,,37.48000041E-3,1.4399999,,,,,37.48000041E-3,1.4399999,
,,,37.51999885E-3,1.4399999,,,,,37.51999885E-3,1.4399999,
,,,37.56000102E-3,1.4399999,,,,,37.56000102E-3,1.4599999,
,,,37.59999946E-3,1.4800000,,,,,37.59999946E-3,1.4399999,
,,,37.63999790E-3,1.4399999,,,,,37.63999790E-3,1.4800000,
,,,37.68000007E-3,1.4399999,,,,,37.68000007E-3,1.4399999,
,,,37.71999851E-3,1.4399999,,,,,37.71999851E-3,1.4599999,
,,,37.76000068E-3,1.4399999,,,,,37.76000068E-3,1.4599999,
,,,37.79999912E-3,1.4399999,,,,,37.79999912E-3,1.4599999,
,,,37.83999756E-3,1.4399999,,,,,37.83999756E-3,1.4800000,
,,,37.87999973E-3,1.4399999,,,,,37.87999973E-3,1.4599999,
,,,37.91999817E-3,1.4399999,,,,,37.91999817E-3,1.4399999,
,,,37.96000034E-3,1.4399999,,,,,37.96000034E-3,1.5200000,
,,,37.99999878E-3,1.4399999,,,,,37.99999878E-3,1.4599999,
,,,38.04000095E-3,1.4399999,,,,,38.04000095E-3,1.4599999,
,,,38.07999939E-3,1.4399999,,,,,38.07999939E-3,1.4599999,
,,,38.11999783E-3,1.4399999,,,,,38.11999783E-3,1.4599999,
,,,38.16000000E-3,1.4399999,,,,,38.16000000E-3,1.4599999,
,,,38.19999844E-3,1.4399999,,,,,38.19999844E-3,1.4399999,
,,,38.24000061E-3,1.4399999,,,,,38.24000061E-3,1.4399999,
,,,38.27999905E-3,1.4399999,,,,,38.27999905E-3,1.4800000,
,,,38.31999749E-3,1.4399999,,,,,38.31999749E-3,1.4399999,
,,,38.35999966E-3,1.4399999,,,,,38.35999966E-3,1.4800000,
,,,38.39999810E-3,1.4399999,,,,,38.39999810E-3,1.4599999,
,,,38.44000027E-3,1.4399999,,,,,38.44000027E-3,1.4399999,
,,,38.47999871E-3,1.4399999,,,,,38.47999871E-3,1.4800000,
,,,38.52000087E-3,1.4000000,,,,,38.52000087E-3,1.4599999,
,,,38.55999932E-3,1.4000000,,,,,38.55999932E-3,1.4399999,
,,,38.59999776E-3,1.3600000,,,,,38.59999776E-3,1.4599999,
,,,38.63999993E-3,1.4000000,,,,,38.63999993E-3,1.4599999,
,,,38.67999837E-3,1.4000000,,,,,38.67999837E-3,1.4599999,
,,,38.72000054E-3,1.4000000,,,,,38.72000054E-3,1.4399999,
,,,38.75999898E-3,1.4000000,,,,,38.75999898E-3,1.4200000,
,,,38.80000114E-3,1.4000000,,,,,38.80000114E-3,1.4599999,
,,,38.83999959E-3,1.4000000,,,,,38.83999959E-3,1.4399999,
,,,38.87999803E-3,1.4000000,,,,,38.87999803E-3,1.4399999,
,,,38.92000020E-3,1.4000000,,,,,38.92000020E-3,1.4800000,
,,,38.95999864E-3,1.4000000,,,,,38.95999864E-3,1.4399999,
,,,39.00000080E-3,1.4000000,,,,,39.00000080E-3,1.4399999,
,,,39.03999925E-3,1.3600000,,,,,39.03999925E-3,1.5000000,
,,,39.07999769E-3,1.4000000,,,,,39.07999769E-3,1.4399999,
,,,39.11999986E-3,1.4000000,,,,,39.11999986E-3,1.4599999,
,,,39.15999830E-3,1.4000000,,,,,39.15999830E-3,1.4399999,
,,,39.20000046E-3,1.4000000,,,,,39.20000046E-3,1.4399999,
,,,39.23999891E-3,1.4000000,,,,,39.23999891E-3,1.4599999,
,,,39.28000107E-3,1.4000000,,,,,39.28000107E-3,1.4599999,
,,,39.31999952E-3,1.4000000,,,,,39.31999952E-3,1.4599999,
,,,39.35999796E-3,1.3600000,,,,,39.35999796E-3,1.4599999,
,,,39.40000013E-3,1.4000000,,,,,39.40000013E-3,1.4599999,
,,,39.43999857E-3,1.4000000,,,,,39.43999857E-3,1.4399999,
,,,39.48000073E-3,1.4000000,,,,,39.48000073E-3,1.4599999,
,,,39.51999918E-3,1.4000000,,,,,39.51999918E-3,1.4399999,
,,,39.55999762E-3,1.4000000,,,,,39.55999762E-3,1.4200000,
,,,39.59999979E-3,1.4000000,,,,,39.59999979E-3,1.4599999,
,,,39.63999823E-3,1.4000000,,,,,39.63999823E-3,1.4399999,
,,,39.68000039E-3,1.4000000,,,,,39.68000039E-3,1.4599999,
,,,39.71999884E-3,1.4000000,,,,,39.71999884E-3,1.4399999,
,,,39.76000100E-3,1.4000000,,,,,39.76000100E-3,1.4200000,
,,,39.79999945E-3,1.4000000,,,,,39.79999945E-3,1.4599999,
,,,39.83999789E-3,1.4000000,,,,,39.83999789E-3,1.4599999,
,,,39.88000005E-3,1.4000000,,,,,39.88000005E-3,1.4399999,
,,,39.91999850E-3,1.3600000,,,,,39.91999850E-3,1.4599999,
,,,39.96000066E-3,1.4000000,,,,,39.96000066E-3,1.4399999,
,,,39.99999911E-3,1.4000000,,,,,39.99999911E-3,1.4599999,
,,,40.03999755E-3,1.4000000,,,,,40.03999755E-3,1.4399999,
,,,40.07999972E-3,1.4000000,,,,,40.07999972E-3,1.3800000,
,,,40.11999816E-3,1.4000000,,,,,40.11999816E-3,1.4599999,
,,,40.16000032E-3,1.4000000,,,,,40.16000032E-3,1.4599999,
,,,40.19999877E-3,1.4000000,,,,,40.19999877E-3,1.4399999,
,,,40.24000093E-3,1.4000000,,,,,40.24000093E-3,1.4599999,
,,,40.27999938E-3,1.4399999,,,,,40.27999938E-3,1.4399999,
,,,40.31999782E-3,1.4000000,,,,,40.31999782E-3,1.4399999,
,,,40.35999998E-3,1.4000000,,,,,40.35999998E-3,1.4599999,
,,,40.39999843E-3,1.4000000,,,,,40.39999843E-3,1.4399999,
,,,40.44000059E-3,1.4000000,,,,,40.44000059E-3,1.4599999,
,,,40.47999904E-3,1.4000000,,,,,40.47999904E-3,1.4599999,
,,,40.51999748E-3,1.4000000,,,,,40.51999748E-3,1.4200000,
,,,40.55999964E-3,1.4000000,,,,,40.55999964E-3,1.4599999,
,,,40.59999809E-3,1.3600000,,,,,40.59999809E-3,1.4399999,
,,,40.64000025E-3,1.4000000,,,,,40.64000025E-3,1.4399999,
,,,40.67999870E-3,1.4000000,,,,,40.67999870E-3,1.4399999,
,,,40.72000086E-3,1.4000000,,,,,40.72000086E-3,1.4399999,
,,,40.75999931E-3,1.4000000,,,,,40.75999931E-3,1.4599999,
,,,40.79999775E-3,1.4000000,,,,,40.79999775E-3,1.4399999,
,,,40.83999991E-3,1.4000000,,,,,40.83999991E-3,1.4399999,
,,,40.87999836E-3,1.4000000,,,,,40.87999836E-3,1.4599999,
,,,40.92000052E-3,1.4399999,,,,,40.92000052E-3,1.4599999,
,,,40.95999897E-3,1.4000000,,,,,40.95999897E-3,1.4200000,
,,,40.99999741E-3,1.4000000,,,,,40.99999741E-3,1.4399999,
,,,41.03999957E-3,1.4000000,,,,,41.03999957E-3,1.4399999,
,,,41.07999802E-3,1.4000000,,,,,41.07999802E-3,1.4200000,
,,,41.12000018E-3,1.4000000,,,,,41.12000018E-3,1.4399999,
,,,41.15999863E-3,1.4000000,,,,,41.15999863E-3,1.4399999,
,,,41.20000079E-3,1.4000000,,,,,41.20000079E-3,1.4599999,
,,,41.23999923E-3,1.4000000,,,,,41.23999923E-3,1.4399999,
,,,41.27999768E-3,1.5999999,,,,,41.27999768E-3,1.4200000,
,,,41.31999984E-3,1.5999999,,,,,41.31999984E-3,1.4399999,
,,,41.35999829E-3,1.6400000,,,,,41.35999829E-3,1.4399999,
,,,41.40000045E-3,1.5999999,,,,,41.40000045E-3,1.4399999,
,,,41.43999889E-3,1.6400000,,,,,41.43999889E-3,1.4599999,
,,,41.48000106E-3,1.6400000,,,,,41.48000106E-3,1.4399999,
,,,41.51999950E-3,1.5999999,,,,,41.51999950E-3,1.4599999,
,,,41.55999795E-3,1.5999999,,,,,41.55999795E-3,1.4599999,
,,,41.60000011E-3,1.5999999,,,,,41.60000011E-3,1.4599999,
,,,41.63999856E-3,1.6400000,,,,,41.63999856E-3,1.4399999,
,,,41.68000072E-3,1.6400000,,,,,41.68000072E-3,1.4399999,
,,,41.71999916E-3,1.5999999,,,,,41.71999916E-3,1.4399999,
,,,41.75999761E-3,1.5999999,,,,,41.75999761E-3,1.4599999,
,,,41.79999977E-3,1.5999999,,,,,41.79999977E-3,1.4399999,
,,,41.83999822E-3,1.5999999,,,,,41.83999822E-3,1.4399999,
,,,41.88000038E-3,1.5999999,,,,,41.88000038E-3,1.4399999,
,,,41.91999882E-3,1.5999999,,,,,41.91999882E-3,1.4399999,
,,,41.96000099E-3,1.5999999,,,,,41.96000099E-3,1.4599999,
,,,41.99999943E-3,1.5999999,,,,,41.99999943E-3,1.4399999,
,,,42.03999788E-3,1.5999999,,,,,42.03999788E-3,1.4399999,
,,,42.08000004E-3,1.5999999,,,,,42.08000004E-3,1.4399999,
,,,42.11999848E-3,1.6400000,,,,,42.11999848E-3,1.4399999,
,,,42.16000065E-3,1.6400000,,,,,42.16000065E-3,1.4200000,
,,,42.19999909E-3,1.5999999,,,,,42.19999909E-3,1.4599999,
,,,42.23999754E-3,1.5999999,,,,,42.23999754E-3,1.4599999,
,,,42.27999970E-3,1.5999999,,,,,42.27999970E-3,1.4399999,
,,,42.31999815E-3,1.5999999,,,,,42.31999815E-3,1.4399999,
,,,42.36000031E-3,1.5999999,,,,,42.36000031E-3,1.4399999,
,,,42.39999875E-3,1.5999999,,,,,42.39999875E-3,1.4599999,
,,,42.44000092E-3,1.5999999,,,,,42.44000092E-3,1.4399999,
,,,42.47999936E-3,1.5999999,,,,,42.47999936E-3,1.4599999,
,,,42.51999781E-3,1.5999999,,,,,42.51999781E-3,1.4599999,
,,,42.55999997E-3,1.5999999,,,,,42.55999997E-3,1.4599999,
,,,42.59999841E-3,1.5999999,,,,,42.59999841E-3,1.4399999,
,,,42.64000058E-3,1.5999999,,,,,42.64000058E-3,1.4599999,
,,,42.67999902E-3,1.5999999,,,,,42.67999902E-3,1.4399999,
,,,42.71999747E-3,1.5999999,,,,,42.71999747E-3,1.4599999,
,,,42.75999963E-3,1.5999999,,,,,42.75999963E-3,1.4399999,
,,,42.79999807E-3,1.5999999,,,,,42.79999807E-3,1.4399999,
,,,42.84000024E-3,1.5999999,,,,,42.84000024E-3,1.4599999,
,,,42.87999868E-3,1.5999999,,,,,42.87999868E-3,1.4599999,
,,,42.92000085E-3,1.6400000,,,,,42.92000085E-3,1.4200000,
,,,42.95999929E-3,1.6400000,,,,,42.95999929E-3,1.4599999,
,,,42.99999774E-3,1.6400000,,,,,42.99999774E-3,1.4399999,
,,,43.03999990E-3,1.5999999,,,,,43.03999990E-3,1.4399999,
,,,43.07999834E-3,1.5999999,,,,,43.07999834E-3,1.4599999,
,,,43.12000051E-3,1.5999999,,,,,43.12000051E-3,1.4399999,
,,,43.15999895E-3,1.6400000,,,,,43.15999895E-3,1.4599999,
,,,43.19999740E-3,1.5999999,,,,,43.19999740E-3,1.4399999,
,,,43.23999956E-3,1.5999999,,,,,43.23999956E-3,1.4200000,
,,,43.27999800E-3,1.5999999,,,,,43.27999800E-3,1.4599999,
,,,43.32000017E-3,1.5999999,,,,,43.32000017E-3,1.4399999,
,,,43.35999861E-3,1.5999999,,,,,43.35999861E-3,1.4399999,
,,,43.40000078E-3,1.5999999,,,,,43.40000078E-3,1.4399999,
,,,43.43999922E-3,1.5599999,,,,,43.43999922E-3,1.4399999,
